R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
string app_name
string cancel
string champion
string final_match
string group_stage
string groups
string home
string import_excel
string knockout
string live_scores
string ok
string players
string predictions
string quarter_finals
string questions
string refresh
string results
string round_of_16
string round_of_32
string save
string semi_finals
string third_place
string total_points
style Theme.PorraWC2026
